year,month,births
1969,1,293940
1969,2,270786
1969,3,296550
1969,4,282638
1969,5,289124
1969,6,291610
1969,7,318356
1969,8,321034
1969,9,312620
1969,10,311972
1969,11,297054
1969,12,314522
1970,1,302278
1970,2,281488
1970,3,307448
1970,4,287090
1970,5,298140
1970,6,303378
1970,7,330452
1970,8,331326
1970,9,332496
1970,10,324422
1970,11,309604
1970,12,329678
1971,1,312826
1971,2,284052
1971,3,308312
1971,4,286304
1971,5,284926
1971,6,285518
1971,7,305534
1971,8,313122
1971,9,311534
1971,10,303248
1971,11,281762
1971,12,286410
1972,1,276544
1972,2,262862
1972,3,273645
1972,4,255075
1972,5,270279
1972,6,260229
1972,7,278268
1972,8,288570
1972,9,283076
1972,10,275903
1972,11,264669
1972,12,277115
1973,1,266483
1973,2,241692
1973,3,269506
1973,4,248082
1973,5,255267
1973,6,254799
1973,7,275934
1973,8,282189
1973,9,271605
1973,10,266416
1973,11,252780
1973,12,261372
1974,1,258297
1974,2,237302
1974,3,258843
1974,4,247293
1974,5,257775
1974,6,251360
1974,7,280572
1974,8,287486
1974,9,284679
1974,10,281297
1974,11,258932
1974,12,266795
1975,1,260032
1975,2,238818
1975,3,262385
1975,4,251719
1975,5,262218
1975,6,256418
1975,7,280610
1975,8,280794
1975,9,274603
1975,10,268656
1975,11,250735
1975,12,266568
1976,1,257993
1976,2,243542
1976,3,258879
1976,4,244297
1976,5,252373
1976,6,257320
1976,7,278077
1976,8,282786
1976,9,283240
1976,10,279025
1976,11,264070
1976,12,274874
1977,1,272008
1977,2,253803
1977,3,281571
1977,4,262862
1977,5,275172
1977,6,273777
1977,7,291535
1977,8,299694
1977,9,292943
1977,10,286302
1977,11,269432
1977,12,273060
1978,1,271062
1978,2,250279
1978,3,276966
1978,4,254933
1978,5,271173
1978,6,271070
1978,7,295126
1978,8,303344
1978,9,294398
1978,10,289426
1978,11,275143
1978,12,285380
1979,1,284870
1979,2,261369
1979,3,289062
1979,4,271559
1979,5,287561
1979,6,282720
1979,7,311643
1979,8,318505
1979,9,307163
1979,10,304596
1979,11,288763
1979,12,291984
1980,1,292487
1980,2,280394
1980,3,297750
1980,4,287198
1980,5,294117
1980,6,293464
1980,7,322355
1980,8,323643
1980,9,321077
1980,10,311800
1980,11,290100
1980,12,303596
1981,1,295089
1981,2,273646
1981,3,302158
1981,4,285967
1981,5,296842
1981,6,298425
1981,7,326769
1981,8,330527
1981,9,320581
1981,10,309681
1981,11,291390
1981,12,304440
1982,1,298341
1982,2,277320
1982,3,306226
1982,4,291846
1982,5,306646
1982,6,308238
1982,7,328960
1982,8,329620
1982,9,327062
1982,10,314368
1982,11,296327
1982,12,300503
1983,1,298018
1983,2,277276
1983,3,311219
1983,4,294221
1983,5,303536
1983,6,304236
1983,7,318305
1983,8,324400
1983,9,314832
1983,10,306127
1983,11,291272
1983,12,299379
1984,1,292531
1984,2,281899
1984,3,304338
1984,4,286127
1984,5,299732
1984,6,299219
1984,7,325909
1984,8,335666
1984,9,326906
1984,10,321739
1984,11,297179
1984,12,302323
1985,1,304419
1985,2,281581
1985,3,311023
1985,4,302127
1985,5,318010
1985,6,308862
1985,7,333911
1985,8,337019
1985,9,331675
1985,10,323377
1985,11,301928
1985,12,311132
1986,1,306516
1986,2,282794
1986,3,312746
1986,4,304450
1986,5,316319
1986,6,308011
1986,7,334912
1986,8,334264
1986,9,334583
1986,10,319471
1986,11,293572
1986,12,313057
1987,1,305334
1987,2,283763
1987,3,317781
1987,4,308066
1987,5,320111
1987,6,321357
1987,7,336718
1987,8,331688
1987,9,334435
1987,10,326734
1987,11,306657
1987,12,320572
1988,1,310500
1988,2,298751
1988,3,322243
1988,4,309463
1988,5,326281
1988,6,329222
1988,7,346831
1988,8,354599
1988,9,347277
1988,10,331633
1988,11,314666
1988,12,322327
1989,1,320801
1989,2,300757
1989,3,340322
1989,4,319121
1989,5,336692
1989,6,339348
1989,7,357117
1989,8,367060
1989,9,357770
1989,10,344561
1989,11,325936
1989,12,336208
1990,1,335649
1990,2,312930
1990,3,350962
1990,4,336744
1990,5,354493
1990,6,347740
1990,7,368107
1990,8,372946
1990,9,359132
1990,10,353612
1990,11,333551
1990,12,337051
1991,1,335503
1991,2,309423
1991,3,344401
1991,4,335996
1991,5,353492
1991,6,334642
1991,7,363327
1991,8,367220
1991,9,356361
1991,10,349380
1991,11,324012
1991,12,341585
1992,1,334376
1992,2,315743
1992,3,339857
1992,4,333671
1992,5,344525
1992,6,340068
1992,7,359497
1992,8,349366
1992,9,347955
1992,10,343983
1992,11,322291
1992,12,338096
1993,1,323420
1993,2,304947
1993,3,342518
1993,4,327372
1993,5,336368
1993,6,335703
1993,7,352949
1993,8,351306
1993,9,348399
1993,10,333313
1993,11,316751
1993,12,331477
1994,1,320997
1994,2,301628
1994,3,340078
1994,4,317713
1994,5,330600
1994,6,330086
1994,7,346225
1994,8,352580
1994,9,339620
1994,10,330541
1994,11,319766
1994,12,327091
1995,1,316287
1995,2,295364
1995,3,328774
1995,4,309361
1995,5,334836
1995,6,330084
1995,7,341180
1995,8,351022
1995,9,339407
1995,10,330311
1995,11,311130
1995,12,315256
1996,1,314571
1996,2,302019
1996,3,322847
1996,4,312880
1996,5,326003
1996,6,318769
1996,7,345466
1996,8,346630
1996,9,336637
1996,10,336656
1996,11,309679
1996,12,322717
1997,1,317499
1997,2,291795
1997,3,321483
1997,4,314459
1997,5,330600
1997,6,322169
1997,7,346814
1997,8,339456
1997,9,333912
1997,10,328951
1997,11,307589
1997,12,329602
1998,1,319573
1998,2,298951
1998,3,329710
1998,4,320031
1998,5,330764
1998,6,327382
1998,7,348992
1998,8,345100
1998,9,343756
1998,10,333138
1998,11,313547
1998,12,334248
1999,1,319494
1999,2,297832
1999,3,333222
1999,4,317157
1999,5,328806
1999,6,332516
1999,7,350226
1999,8,351751
1999,9,349823
1999,10,333351
1999,11,315667
1999,12,333620
2000,1,330513
2000,2,317691
2000,3,340932
2000,4,317533
2000,5,341604
2000,6,341605
2000,7,349429
2000,8,360538
2000,9,348104
2000,10,344389
2000,11,334292
2000,12,337193
2001,1,335612
2001,2,303899
2001,3,339088
2001,4,324039
2001,5,344493
2001,6,331537
2001,7,351586
2001,8,362382
2001,9,343086
2001,10,344599
2001,11,324214
2001,12,326996
2002,1,331089
2002,2,304372
2002,3,331894
2002,4,324849
2002,5,339455
2002,6,328053
2002,7,358220
2002,8,359945
2002,9,349396
2002,10,346324
2002,11,319049
2002,12,334730
2003,1,330304
2003,2,307662
2003,3,337418
2003,4,330589
2003,5,347225
2003,6,337944
2003,7,364800
2003,8,360683
2003,9,360198
2003,10,354583
2003,11,320617
2003,12,344069
2004,1,333408
2004,2,316310
2004,3,346854
2004,4,333858
2004,5,338168
2004,6,345398
2004,7,360050
2004,8,356075
2004,9,356703
2004,10,349110
2004,11,336309
2004,12,346664
2005,1,332030
2005,2,310096
2005,3,349881
2005,4,333027
2005,5,346830
2005,6,351446
2005,7,357700
2005,8,370045
2005,9,364114
2005,10,345293
2005,11,336309
2005,12,348848
2006,1,340899
2006,2,319845
2006,3,357360
2006,4,330395
2006,5,356063
2006,6,358897
2006,7,368633
2006,8,388481
2006,9,375389
2006,10,368060
2006,11,352489
2006,12,356714
2007,1,355560
2007,2,327394
2007,3,361410
2007,4,338795
2007,5,362918
2007,6,359225
2007,7,380356
2007,8,391117
2007,9,367624
2007,10,370069
2007,11,354327
2007,12,355213
2008,1,357044
2008,2,339103
2008,3,351182
2008,4,346984
2008,5,355435
2008,6,349225
2008,7,376105
2008,8,374028
2008,9,368660
2008,10,358533
2008,11,324407
2008,12,354450
